,country,local_language_x,job_posting_title,contract,mode,sector,job_category,AllSkills
402,Bulgaria,0,Finance Analyst,Full-time,On-site,Computer Software,no_mapped,communication
403,Italy,1,DATA ANALYST_FROSINONE (FR),Part-time,On-site,Staffing & Recruiting,no_mapped,analytical skills
403,Italy,1,DATA ANALYST_FROSINONE (FR),Part-time,On-site,Staffing & Recruiting,no_mapped,problem solving
404,Belgium,0,QC Analyst,Full-time,On-site,Human Resources,no_mapped,analytical skills
405,France,1,Stage - Business Insight Analyst - ÃÂÃÂtudes marketing H/F,Full-time,On-site,Consumer Goods,no_mapped,research skills
405,France,1,Stage - Business Insight Analyst - ÃÂÃÂtudes marketing H/F,Full-time,On-site,Consumer Goods,no_mapped,analytical skills
406,Ireland,0,Data Analyst - Energy,Full-time,On-site,Staffing & Recruiting,no_mapped,communication
406,Ireland,0,Data Analyst - Energy,Full-time,On-site,Staffing & Recruiting,no_mapped,communication
407,Greece,0,Analyst or Associate,Full-time,Hybrid,Financial Services,no_mapped,communication
407,Greece,0,Analyst or Associate,Full-time,Hybrid,Financial Services,no_mapped,financial analysis
407,Greece,0,Analyst or Associate,Full-time,Hybrid,Financial Services,no_mapped,business analysis
407,Greece,0,Analyst or Associate,Full-time,Hybrid,Financial Services,no_mapped,attention to detail
408,Ireland,0,Calculations Analyst,Full-time,Hybrid,Financial Services,no_mapped,communication
408,Ireland,0,Calculations Analyst,Full-time,Hybrid,Financial Services,no_mapped,flexibility
408,Ireland,0,Calculations Analyst,Full-time,Hybrid,Financial Services,no_mapped,problem solving
408,Ireland,0,Calculations Analyst,Full-time,Hybrid,Financial Services,no_mapped,communication
408,Ireland,0,Calculations Analyst,Full-time,Hybrid,Financial Services,no_mapped,analytical skills
408,Ireland,0,Calculations Analyst,Full-time,Hybrid,Financial Services,no_mapped,attention to detail
409,Belgium,0,Junior Business Analyst,Contract,Hybrid,Staffing & Recruiting,bi_engineer,communication
409,Belgium,0,Junior Business Analyst,Contract,Hybrid,Staffing & Recruiting,bi_engineer,collaboration
409,Belgium,0,Junior Business Analyst,Contract,Hybrid,Staffing & Recruiting,bi_engineer,business analysis
409,Belgium,0,Junior Business Analyst,Contract,Hybrid,Staffing & Recruiting,bi_engineer,communication
409,Belgium,0,Junior Business Analyst,Contract,Hybrid,Staffing & Recruiting,bi_engineer,analytical skills
410,Bulgaria,0,Business Analytics Specialist,Full-time,On-site,Human Resources,no_mapped,communication
411,Spain,0,Analytics Specialist,Full-time,Remote,Apparel & Fashion,analyst,communication
412,Netherlands,0,Data Analyst,Full-time,On-site,Hospitality,analyst,communication
412,Netherlands,0,Data Analyst,Full-time,On-site,Hospitality,analyst,leadership
412,Netherlands,0,Data Analyst,Full-time,On-site,Hospitality,analyst,problem solving
412,Netherlands,0,Data Analyst,Full-time,On-site,Hospitality,analyst,communication
412,Netherlands,0,Data Analyst,Full-time,On-site,Hospitality,analyst,analytical skills
413,Sweden,0,Data Analytics + Development: Join Our Geospatial Team Today!,Full-time,Hybrid,Automotive,no_mapped,collaboration
414,Netherlands,0,Data Expert,Contract,On-site,Staffing & Recruiting,no_mapped,collaboration
415,Belgium,1,Data Analyst | Trilations,Full-time,Hybrid,Staffing & Recruiting,no_mapped,problem solving
415,Belgium,1,Data Analyst | Trilations,Full-time,Hybrid,Staffing & Recruiting,no_mapped,analytical skills
416,Italy,0,Business Analyst,Contract,Hybrid,Information Technology & Services,bi_engineer,communication
416,Italy,0,Business Analyst,Contract,Hybrid,Information Technology & Services,bi_engineer,analytical skills
416,Italy,0,Business Analyst,Contract,Hybrid,Information Technology & Services,bi_engineer,business analysis
416,Italy,0,Business Analyst,Contract,Hybrid,Information Technology & Services,bi_engineer,communication
417,Latvia,1,Remote ÃÂÃÂÃÂÃÂ½ÃÂÃÂ°ÃÂÃÂ»ÃÂÃÂ¸ÃÂÃÂÃÂÃÂ¸ÃÂÃÂº ÃÂÃÂ¿ÃÂÃÂ¾ ÃÂÃÂ¿ÃÂÃÂ¾ÃÂÃÂ¸ÃÂÃÂÃÂÃÂºÃÂÃÂ ÃÂÃÂ¡ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ²ÃÂÃÂ¸ÃÂÃÂ,Part-time,Remote,Information Technology & Services,no_mapped,
418,Germany,1,Data Analyst (w/m/d),Full-time,On-site,Staffing & Recruiting,no_mapped,communication
419,France,1,Analyst financier H/F CDI,Full-time,On-site,Automotive,no_mapped,communication
419,France,1,Analyst financier H/F CDI,Full-time,On-site,Automotive,no_mapped,negotiation
419,France,1,Analyst financier H/F CDI,Full-time,On-site,Automotive,no_mapped,analytical skills
419,France,1,Analyst financier H/F CDI,Full-time,On-site,Automotive,no_mapped,financial analysis
419,France,1,Analyst financier H/F CDI,Full-time,On-site,Automotive,no_mapped,research skills
419,France,1,Analyst financier H/F CDI,Full-time,On-site,Automotive,no_mapped,marketing
419,France,1,Analyst financier H/F CDI,Full-time,On-site,Automotive,no_mapped,teamwork
420,France,1,Data Analyst S & OP F/H,Full-time,On-site,Staffing & Recruiting,no_mapped,
421,France,1,Data Analyst,Full-time,On-site,Information Technology & Services,analyst,problem solving
421,France,1,Data Analyst,Full-time,On-site,Information Technology & Services,analyst,analytical skills
422,Germany,1,Analyst*in (m/w/d),Full-time,On-site,Banking,no_mapped,communication
422,Germany,1,Analyst*in (m/w/d),Full-time,On-site,Banking,no_mapped,analytical skills
422,Germany,1,Analyst*in (m/w/d),Full-time,On-site,Banking,no_mapped,negotiation
422,Germany,1,Analyst*in (m/w/d),Full-time,On-site,Banking,no_mapped,marketing
422,Germany,1,Analyst*in (m/w/d),Full-time,On-site,Banking,no_mapped,research skills
422,Germany,1,Analyst*in (m/w/d),Full-time,On-site,Banking,no_mapped,financial analysis
423,Bulgaria,0,Junior Market Data Analyst - sector Fashion,Full-time,Hybrid,Information Technology & Services,no_mapped,communication
423,Bulgaria,0,Junior Market Data Analyst - sector Fashion,Full-time,Hybrid,Information Technology & Services,no_mapped,communication
423,Bulgaria,0,Junior Market Data Analyst - sector Fashion,Full-time,Hybrid,Information Technology & Services,no_mapped,analytical skills
424,Italy,1,BI Specialist,Full-time,Hybrid,Human Resources,no_mapped,analytical skills
425,Spain,1,Analista de datos en entornos de fabricaciÃÂÃÂ³n,Full-time,On-site,Railroad Manufacture,no_mapped,leadership
425,Spain,1,Analista de datos en entornos de fabricaciÃÂÃÂ³n,Full-time,On-site,Railroad Manufacture,no_mapped,critical thinking
426,France,1,Data Analyst / Analytics Engineer,Full-time,Hybrid,Translation & Localization,no_mapped,collaboration
427,Poland,0,Data Quality Analyst,Full-time,On-site,Pharmaceuticals,smt_analyst,communication
427,Poland,0,Data Quality Analyst,Full-time,On-site,Pharmaceuticals,smt_analyst,leadership
427,Poland,0,Data Quality Analyst,Full-time,On-site,Pharmaceuticals,smt_analyst,communication
427,Poland,0,Data Quality Analyst,Full-time,On-site,Pharmaceuticals,smt_analyst,analytical skills
428,Belgium,1,Marketing Digital Analyst,Full-time,On-site,Staffing & Recruiting,no_mapped,analytical skills
429,Germany,1,Markt-Redakteur / Analyst,Full-time,Hybrid,Information Services,no_mapped,communication
430,France,1,"Data Analyst, Saint-Ouen, 93 (H/F) ÃÂ¢ÃÂ?Alternance",Full-time,Hybrid,Information Technology & Services,no_mapped,leadership
430,France,1,"Data Analyst, Saint-Ouen, 93 (H/F) ÃÂ¢ÃÂ?Alternance",Full-time,Hybrid,Information Technology & Services,no_mapped,business analysis
431,Belgium,0,QC Analyst,Full-time,On-site,Biotechnology,no_mapped,communication
431,Belgium,0,QC Analyst,Full-time,On-site,Biotechnology,no_mapped,collaboration
431,Belgium,0,QC Analyst,Full-time,On-site,Biotechnology,no_mapped,communication
432,France,1,Data Analyst H/F,Full-time,Remote,Accounting,no_mapped,communication
432,France,1,Data Analyst H/F,Full-time,Remote,Accounting,no_mapped,communication
432,France,1,Data Analyst H/F,Full-time,Remote,Accounting,no_mapped,problem solving
433,Ireland,0,Financial Analyst - Tech,Full-time,Hybrid,Staffing & Recruiting,no_mapped,communication
433,Ireland,0,Financial Analyst - Tech,Full-time,Hybrid,Staffing & Recruiting,no_mapped,financial analysis
433,Ireland,0,Financial Analyst - Tech,Full-time,Hybrid,Staffing & Recruiting,no_mapped,communication
433,Ireland,0,Financial Analyst - Tech,Full-time,Hybrid,Staffing & Recruiting,no_mapped,analytical skills
434,Ireland,0,Data Governance Specialist,Full-time,Hybrid,Information Technology & Services,no_mapped,communication
434,Ireland,0,Data Governance Specialist,Full-time,Hybrid,Information Technology & Services,no_mapped,communication
434,Ireland,0,Data Governance Specialist,Full-time,Hybrid,Information Technology & Services,no_mapped,attention to detail
434,Ireland,0,Data Governance Specialist,Full-time,Hybrid,Information Technology & Services,no_mapped,problem solving
435,France,1,Data analyst H/F,Full-time,On-site,Marketing & Advertising,no_mapped,communication
435,France,1,Data analyst H/F,Full-time,On-site,Marketing & Advertising,no_mapped,problem solving
435,France,1,Data analyst H/F,Full-time,On-site,Marketing & Advertising,no_mapped,analytical skills
436,Belgium,1,Jobs | Data Analyst - Risk & ICM Data Delivery | Brussel,Full-time,Hybrid,Financial Services,no_mapped,
437,Netherlands,1,Data Analist,Full-time,On-site,Hospitality,no_mapped,communication
438,France,1,APPRENTI(E) - Data Analyst - H/F,Full-time,On-site,Airlines/Aviation,no_mapped,communication
438,France,1,APPRENTI(E) - Data Analyst - H/F,Full-time,On-site,Airlines/Aviation,no_mapped,communication
439,Hungary,0,Data Specialist - Governance,Full-time,On-site,Information Technology & Services,no_mapped,communication
439,Hungary,0,Data Specialist - Governance,Full-time,On-site,Information Technology & Services,no_mapped,communication
439,Hungary,0,Data Specialist - Governance,Full-time,On-site,Information Technology & Services,no_mapped,written communication
440,Spain,0,Data Analyst - Sales Strategy & Operations (They/He/She),Full-time,Hybrid,Consumer Services,no_mapped,communication
440,Spain,0,Data Analyst - Sales Strategy & Operations (They/He/She),Full-time,Hybrid,Consumer Services,no_mapped,communication
440,Spain,0,Data Analyst - Sales Strategy & Operations (They/He/She),Full-time,Hybrid,Consumer Services,no_mapped,interpersonal skills
440,Spain,0,Data Analyst - Sales Strategy & Operations (They/He/She),Full-time,Hybrid,Consumer Services,no_mapped,problem solving
440,Spain,0,Data Analyst - Sales Strategy & Operations (They/He/She),Full-time,Hybrid,Consumer Services,no_mapped,analytical skills
441,Spain,0,German Language Data Analyst - Barcelona,Full-time,On-site,Translation & Localization,no_mapped,problem solving
441,Spain,0,German Language Data Analyst - Barcelona,Full-time,On-site,Translation & Localization,no_mapped,analytical skills
441,Spain,0,German Language Data Analyst - Barcelona,Full-time,On-site,Translation & Localization,no_mapped,business analysis
442,Netherlands,1,Research Analyst,Full-time,Hybrid,Market Research,smt_analyst,research skills
443,France,1,Business Analyst junior H/F,Full-time,On-site,Government Administration,no_mapped,business analysis
443,France,1,Business Analyst junior H/F,Full-time,On-site,Government Administration,no_mapped,analytical skills
444,Germany,0,Lithuanian Speakers | Internet Analyst - Freelance,Part-time,Remote,Information Technology & Services,no_mapped,communication
444,Germany,0,Lithuanian Speakers | Internet Analyst - Freelance,Part-time,Remote,Information Technology & Services,no_mapped,flexibility
444,Germany,0,Lithuanian Speakers | Internet Analyst - Freelance,Part-time,Remote,Information Technology & Services,no_mapped,communication
445,Belgium,1,Data Analist,Contract,Hybrid,Information Technology & Services,no_mapped,analytical skills
446,Germany,1,Business Analyst / Consultant (m/w/d) Enterprise Resource Planning (ERP) in Berlin,Full-time,Hybrid,Management Consulting,no_mapped,teamwork
446,Germany,1,Business Analyst / Consultant (m/w/d) Enterprise Resource Planning (ERP) in Berlin,Full-time,Hybrid,Management Consulting,no_mapped,business analysis
447,Netherlands,1,Data specialist,Full-time,Hybrid,Information Technology & Services,no_mapped,
448,Spain,0,2023 ÃÂ¢ÃÂ? eXecution Digital Analyst,Full-time,On-site,Management Consulting,no_mapped,business analysis
448,Spain,0,2023 ÃÂ¢ÃÂ? eXecution Digital Analyst,Full-time,On-site,Management Consulting,no_mapped,critical thinking
449,Netherlands,0,Web Data Analyst,Full-time,Hybrid,Retail,no_mapped,communication
449,Netherlands,0,Web Data Analyst,Full-time,Hybrid,Retail,no_mapped,communication
449,Netherlands,0,Web Data Analyst,Full-time,Hybrid,Retail,no_mapped,problem solving
450,Italy,1,BUSINESS INTELLIGENCE,Full-time,On-site,Management Consulting,no_mapped,creativity
450,Italy,1,BUSINESS INTELLIGENCE,Full-time,On-site,Management Consulting,no_mapped,collaboration
450,Italy,1,BUSINESS INTELLIGENCE,Full-time,On-site,Management Consulting,no_mapped,flexibility
451,Germany,0,Data Analyst (m/f/d),Full-time,On-site,Entertainment,no_mapped,communication
451,Germany,0,Data Analyst (m/f/d),Full-time,On-site,Entertainment,no_mapped,teamwork
451,Germany,0,Data Analyst (m/f/d),Full-time,On-site,Entertainment,no_mapped,interpersonal skills
452,Finland,0,Azure Data Specialist,Full-time,On-site,Staffing & Recruiting,no_mapped,
453,Estonia,0,Analyst,Full-time,Hybrid,Information Technology & Services,analyst,communication
453,Estonia,0,Analyst,Full-time,Hybrid,Information Technology & Services,analyst,communication
454,United Kingdom,0,DC Analyst,Full-time,Hybrid,Information Technology & Services,no_mapped,communication
454,United Kingdom,0,DC Analyst,Full-time,Hybrid,Information Technology & Services,no_mapped,flexibility
454,United Kingdom,0,DC Analyst,Full-time,Hybrid,Information Technology & Services,no_mapped,project management
454,United Kingdom,0,DC Analyst,Full-time,Hybrid,Information Technology & Services,no_mapped,analytical skills
454,United Kingdom,0,DC Analyst,Full-time,Hybrid,Information Technology & Services,no_mapped,communication
455,France,1,Data analyst en alternance (F/H),Full-time,On-site,Retail,no_mapped,
456,Spain,0,Cloud Quality Analyst,Full-time,On-site,Outsourcing/Offshoring,no_mapped,communication
456,Spain,0,Cloud Quality Analyst,Full-time,On-site,Outsourcing/Offshoring,no_mapped,communication
456,Spain,0,Cloud Quality Analyst,Full-time,On-site,Outsourcing/Offshoring,no_mapped,written communication
457,Greece,0,Freelance Job - Greek Speaking Online Data Analyst,Part-time,Remote,Information Technology & Services,no_mapped,research skills
458,Ireland,0,Business Intelligence Analyst,Full-time,Hybrid,Staffing & Recruiting,bi_engineer,communication
458,Ireland,0,Business Intelligence Analyst,Full-time,Hybrid,Staffing & Recruiting,bi_engineer,communication
458,Ireland,0,Business Intelligence Analyst,Full-time,Hybrid,Staffing & Recruiting,bi_engineer,requirements gathering
458,Ireland,0,Business Intelligence Analyst,Full-time,Hybrid,Staffing & Recruiting,bi_engineer,attention to detail
